"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
1,"1970 Napa Ct.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f���(��G@g�����^�,"9AADCB0D-36CF-483F-84D8-585C2D4EC6E9",2007-12-04 00:00:00.000
2,"9833 Mt. Dias Blv.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f���\u001a��G@�&*\n\u0003�^�,"32A54B9E-E034-4BFB-B573-A71CDE60D8C0",2008-11-30 00:00:00.000
3,"7484 Roundtree Drive",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f\u0018�\u0004ĭ�G@ړ\fx��^�,"4C506923-6D1B-452C-A07C-BAA6F5B142A4",2013-03-07 00:00:00.000
4,"9539 Glenside Dr",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�:\r_��G@\u0011�|�^�,E5946C78-4BCC-477F-9FA1-CC09DE16A880,2009-02-03 00:00:00.000
5,"1226 Shoe St.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\fa�M���G@�`�?؅^�,FBAFF937-4A97-4AF0-81FD-B849900E9BB0,2008-12-19 00:00:00.000
6,"1399 Firestone Drive",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f��\u0004X�G@\/\u0012��\f�^�,FEBF8191-9804-44C8-877A-33FDE94F0075,2009-02-13 00:00:00.000
7,"5672 Hale Dr.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f\u0018�\u0004ĭ�G@\u0011�|�^�,"0175A174-6C34-4D41-B3C1-4419CD6A0446",2009-12-11 00:00:00.000
8,"6387 Scenic Avenue",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f\u0000)��;�G@�H�\/՗^�,"3715E813-4DCA-49E0-8F1C-31857D21F269",2008-12-17 00:00:00.000
9,"8713 Yosemite Ct.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\fj��t-�G@�\u0015t�\u0019�^�,"268AF621-76D7-4C78-9441-144FD139821A",2012-05-30 00:00:00.000
10,"250 Race Court",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f!�d�\u001f�G@@�%d��^�,"0B6B739D-8EB6-4378-8D55-FE196AF34C04",2008-12-02 00:00:00.000
11,"1318 Lasalle Street",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f������G@W�G�r�^�,"981B3303-ACA2-49C7-9A96-FB670785B269",2013-02-28 00:00:00.000
